ticker,name,sic_code,market_cap,exchange,cluster_id
NVDA,Nvidia Corp,3674,5180031000000.0,XNAS,curated_ai_semiconductors
GOOGL,Alphabet Inc. Class A Common Stock,7370,4231444016186.12,XNAS,cluster_54
GOOG,Alphabet Inc. Class C Capital Stock,7370,4203861843515.0,XNAS,curated_hyperscalers
AAPL,Apple Inc.,3571,3974331409399.999,XNAS,curated_hyperscalers
MSFT,Microsoft Corp,7372,3187451280873.0,XNAS,curated_hyperscalers
AVGO,Broadcom Inc. Common Stock,3674,1893062380008.72,XNAS,curated_networking
META,"Meta Platforms, Inc. Class A Common Stock",7370,1704145100907.36,XNAS,curated_hyperscalers
MU,"Micron Technology, Inc.",3674,568705004578.79,XNAS,curated_memory_storage
AMD,Advanced Micro Devices,3674,526941796760.59,XNAS,curated_ai_semiconductors
ORCL,Oracle Corp,7372,477308594160.0,XNYS,curated_hyperscalers
INTC,Intel Corp,3674,424797520000.0,XNAS,curated_cpus
CSCO,"Cisco Systems, Inc. Common Stock (DE)",3576,343087709628.12,XNAS,curated_networking
PLTR,Palantir Technologies Inc. Class A Common Stock,7372,338430640648.62,XNAS,cluster_54
AMAT,Applied Materials Inc,3674,302452656412.37,XNAS,cluster_6
GEV,GE Vernova Inc.,3600,292617264155.35004,XNYS,cluster_0
TXN,Texas Instruments Incorporated,3674,241174589615.0,XNAS,cluster_63
KLAC,KLA Corporation Common Stock,3827,237113657000.67,XNAS,cluster_46
IBM,International Business Machines Corporation,3570,219030865651.2,XNYS,cluster_6
ANET,Arista Networks,3576,208128116407.02,XNYS,curated_networking
TMUS,"T-Mobile US, Inc.",4812,[phone].88,XNAS,curated_wireless_carriers
VZ,Verizon Communications,4813,197274240000.0,XNYS,curated_wireless_carriers
ADI,"Analog Devices, Inc.",3674,187109125211.82,XNAS,cluster_46
T,AT&T Inc.,4813,181073710040.1,XNYS,curated_wireless_carriers
APH,Amphenol Corporation,3678,176693781497.48,XNYS,cluster_34
TMO,"Thermo Fisher Scientific, Inc.",3829,174743796839.64,XNYS,cluster_13
QCOM,Qualcomm Inc,3663,160050000000.0,XNAS,curated_cpus
SHOP,Shopify Inc. Class A subordinate voting shares,7372,158785485563.1,XNAS,cluster_4
APP,Applovin Corporation Class A Common Stock,7370,150991238662.44998,XNAS,cluster_8
CRM,"Salesforce, Inc.",7372,148329504862.08,XNYS,cluster_54
SNDK,Sandisk Corporation Common Stock,3572,147947834284.2,XNAS,curated_memory_storage
PANW,"Palo Alto Networks, Inc. Common Stock",3577,146782890000.0,XNAS,curated_cybersecurity
MRVL,"Marvell Technology, Inc. Common Stock",3674,133993236881.35,XNAS,curated_networking
DELL,Dell Technologies Inc.,3571,133893363109.6,XNYS,curated_tech_hardware_oem
WDC,Western Digital Corp.,3572,132560437122.78,XNAS,curated_memory_storage
STX,Seagate Technology Holdings PLC Ordinary Shares (Ireland),3572,129717413465.28,XNAS,curated_memory_storage
DHR,Danaher Corporation,3823,126676786820.46,XNYS,cluster_14
VRT,Vertiv Holdings Co Class A Common Stock,3679,117164712144.48,XNYS,cluster_28
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock",7372,115391874809.1,XNAS,curated_cybersecurity
INTU,Intuit Inc,7372,110725089000.0,XNAS,cluster_42
TT,Trane Technologies plc,3822,106304438517.75,XNYS,cluster_33
CMCSA,Comcast Corp,4841,98736397315.48,XNAS,cluster_17
ADBE,Adobe Inc.,7372,98301440000.0,XNAS,cluster_3
NOW,"SERVICENOW, INC.",7372,93323060920.0,XNYS,cluster_24
SNPS,Synopsys Inc,7372,92694949245.03,XNAS,curated_eda_tools
CDNS,Cadence Design Systems,7372,89815510641.08,XNAS,curated_eda_tools
SPOT,Spotify Technology S.A.,4832,89394112028.0,XNYS,cluster_50
ADP,Automatic Data Processing,7374,80194677977.87999,XNAS,cluster_53
MPWR,"Monolithic Power Systems, Inc.",3674,73877401440.0,XNAS,cluster_34
NET,"Cloudflare, Inc. Class A common stock, par value $0.001 per share",7372,73387892133.0,XNYS,curated_cybersecurity
MSI,"Motorola Solutions, Inc. New",3663,72255357846.14,XNYS,cluster_31
WBD,"Warner Bros. Discovery, Inc. Series A Common Stock",4841,67557408083.549995,XNAS,cluster_50
CIEN,Ciena Corporation,3661,66979020885.63,XNYS,curated_networking
FTNT,"Fortinet, Inc.",3577,63426249534.76,XNAS,curated_cybersecurity
TER,"Teradyne, Inc. Common Stock",3825,59512935365.64,XNAS,cluster_37
UI,Ubiquiti Inc. Common Stock,3663,58357780822.44,XNYS,curated_networking
NXPI,NXP Semiconductors N.V.,3674,58184679326.48,XNAS,cluster_27
KEYS,"Keysight Technologies, Inc.",3823,56990279088.5,XNYS,cluster_56
COHR,Coherent Corp.,3827,56988858552.44,XNYS,cluster_34
LITE,Lumentum Holdings Inc. Common Stock,3669,56503818000.0,XNAS,curated_networking
CRWV,"CoreWeave, Inc. Class A Common Stock",7372,55740956130.88,XNAS,curated_neoclouds
AME,"Ametek, Inc.",3823,52444529969.549995,XNYS,cluster_0
EA,Electronic Arts Inc,7372,50683884493.89,XNAS,curated_gaming_interactive
ADSK,Autodesk Inc,7372,49553350000.0,XNAS,cluster_54
SNOW,Snowflake Inc.,7372,49282992000.0,XNYS,cluster_45
DDOG,"Datadog, Inc. Class A Common Stock",7372,46549142329.950005,XNAS,cluster_14
MCHP,Microchip Technology Inc,3674,45596073691.08,XNAS,cluster_9
ROK,"Rockwell Automation, Inc.",3829,45088104901.32,XNYS,cluster_33
STM,STMicroelectronics N.V.,3674,44270835615.3,XNYS,curated_ai_semiconductors
CLS,"Celestica, Inc.",3672,41567377104.78,XNYS,curated_networking
XYZ,"Block, Inc.",7372,41421872969.46001,XNYS,cluster_58
RBLX,Roblox Corporation,7372,40163264070.98,XNYS,curated_gaming_interactive
TTWO,Take-Two Interactive Software Inc,7372,39444223882.56,XNAS,curated_gaming_interactive
HPE,Hewlett Packard Enterprise Company,3570,37085571787.549995,XNYS,curated_networking
ON,ON Semiconductor Corp,3674,36697438769.4,XNAS,cluster_34
ROP,"Roper Technologies, Inc. Common Stock",3823,36252263372.52,XNAS,cluster_3
SATS,EchoStar Corporation,4899,35733943758.3,XNAS,curated_wireless_carriers
JBL,Jabil Inc.,3672,34903432436.259995,XNYS,curated_networking
NBIS,Nebius Group N.V. Class A Ordinary Shares,7370,34286329740.21,XNAS,curated_neoclouds
GFS,GlobalFoundries Inc. Ordinary Shares,3674,32664318027.84,XNAS,curated_ai_semiconductors
A,Agilent Technologies Inc.,3826,32462528153.79,XNYS,cluster_13
FLEX,Flex Ltd. Ordinary Shares,3672,32046459215.84,XNAS,cluster_0
ALAB,"Astera Labs, Inc. Common Stock",3674,31397694621.12,XNAS,curated_networking
WDAY,"Workday, Inc. Class A Common Stock",7374,31149197820.0,XNAS,cluster_9
CRDO,Credo Technology Group Holding Ltd Ordinary Shares,3674,30603934044.8,XNAS,curated_networking
WAT,Waters Corp,3826,29521308108.43,XNYS,cluster_13
HUBB,Hubbell Incorporated,3670,28883102857.140003,XNYS,cluster_33
Q,"Qnity Electronics, Inc.",3674,28817066579.43,XNYS,cluster_37
RDDT,"Reddit, Inc.",7374,28466931591.57,XNYS,cluster_50
FOXA,Fox Corporation Class A Common Stock,4833,26863762325.7,XNAS,cluster_17
ZM,"Zoom Communications, Inc. Class A Common Stock",7370,26855939990.04,XNAS,cluster_55
CTSH,Cognizant Technology Solutions,7371,26360970230.4,XNAS,cluster_14
VEEV,Veeva Systems Inc.,7372,25886319571.17,XNYS,cluster_3
MTD,Mettler-Toledo International,3826,25563332592.4,XNYS,cluster_36
VRSN,VeriSign Inc,7371,24606399999.999996,XNAS,curated_cybersecurity
CHTR,Charter Comm Inc Del CL A New,4841,24439387630.7,XNAS,cluster_59
FOX,Fox Corporation Class B Common Stock,4833,24068910093.24,XNAS,cluster_17
P,"Everpure, Inc.",3572,23439593764.9,XNYS,cluster_45
VRSK,"Verisk Analytics, Inc. Common Stock",7374,23142554689.76,XNAS,cluster_12
FN,Fabrinet,3661,22847747855.58,XNYS,cluster_37
BCE,"BCE, Inc.",4813,21914356699.5,XNYS,curated_wireless_carriers
ZS,"Zscaler, Inc. Common Stock",7371,21878790957.21,XNAS,curated_cybersecurity
TSEM,Tower Semiconductor Ltd,3674,21837267911.2,XNAS,curated_ai_semiconductors
FWONK,Liberty Media Corporation Series C Liberty Formula One Common Stock,4833,21550849813.08,XNAS,cluster_18
TWLO,Twilio Inc.,7372,21539230097.84,XNYS,cluster_40
NTAP,"NetApp, Inc",3572,21366935712.0,XNAS,curated_tech_hardware_oem
FSLR,"First Solar, Inc.",3674,21045305853.6,XNAS,cluster_19
ASTS,"AST SpaceMobile, Inc. Class A Common Stock",4899,[phone].32,XNAS,cluster_60
VLTO,Veralto Corporation,3825,21020374015.199997,XNYS,cluster_14
MDB,"MongoDB, Inc. Class A",7372,20751411871.4,XNAS,cluster_4
MTSI,"MACOM Technology Solutions Holdings, Inc",3674,19923929351.7,XNAS,curated_networking
RCI,"Rogers Communications, Inc.",4841,19480523524.68,XNYS,curated_wireless_carriers
ILMN,Illumina Inc,3826,19280025651.8,XNAS,cluster_13
TU,Telus Corporation,4812,19251431739.72,XNYS,curated_wireless_carriers
FTV,Fortive Corporation,3823,19016462166.3,XNYS,cluster_33
FLUT,Flutter Entertainment plc,7370,18982821044.87,XNYS,cluster_43
LDOS,"Leidos Holdings, Inc.",7373,18404457874.8,XNYS,cluster_31
TEAM,Atlassian Corporation Class A Common Stock,7372,18385599398.539997,XNAS,cluster_4
HPQ,HP Inc.,3570,18044075426.27,XNYS,curated_tech_hardware_oem
MKSI,MKS Inc. Common Stock,3823,18035482894.199997,XNAS,cluster_37
AMKR,Amkor Technology Inc,3674,17683809943.68,XNAS,cluster_37
NXT,Nextpower Inc. Class A Common Stock,3812,17303374743.22,XNAS,cluster_19
FFIV,"F5, Inc. Common Stock",3576,17169989944.670002,XNAS,curated_networking
IOT,Samsara Inc.,7373,17032408991.009998,XNYS,cluster_4
TOST,"Toast, Inc.",7374,16805473285.25,XNYS,cluster_4
SSNC,SS&C Technologies Inc,7372,16634967192.599998,XNAS,cluster_31
ROKU,"Roku, Inc. Class A Common Stock",4841,16583054362.28,XNAS,curated_gaming_interactive
SMCI,"Super Micro Computer, Inc. Common Stock",3571,16363133192.0,XNAS,cluster_63
PTC,"PTC, INC",7372,16315557464.760002,XNAS,cluster_55
NVMI,Nova Ltd. Ordinary Shares,3827,15858113879.4,XNAS,cluster_37
IONQ,"IonQ, Inc.",7373,15794883768.48,XNYS,curated_quantum_computing
LSCC,Lattice Semiconductor Corp,3674,15590796429.57,XNAS,cluster_48
TRMB,Trimble Inc. Common Stock,3829,15466393033.84,XNAS,cluster_33
CHKP,Check Point Software Technologies Ltd,7372,14518586572.71,XNAS,curated_cybersecurity
TYL,"Tyler Technologies, Inc.",7372,14453786702.0,XNYS,cluster_9
TTMI,TTM Technologies Inc,3672,14287783548.97,XNAS,cluster_15
LOGI,Logitech International SA,3577,14166355741.44,XNAS,curated_tech_hardware_oem
ONTO,Onto Innovation Inc.,3829,14047085885.13,XNYS,cluster_37
AEIS,Advanced Energy Industries Inc,3679,14035231036.96,XNAS,cluster_63
TIGO,Millicom International Cellular S.A. Common Stock,4812,13750126309.079998,XNAS,curated_wireless_carriers
SITM,SiTime Corporation Common Stock,3674,13612052294.759998,XNAS,cluster_37
OKTA,"Okta, Inc. Class A Common Stock",7372,13478860418.4,XNAS,curated_cybersecurity
PL,Planet Labs PBC,3663,12125600415.81,XNYS,cluster_60
RMBS,Rambus Inc,3674,12034893322.44,XNAS,cluster_6
GWRE,"GUIDEWIRE SOFTWARE, INC.",7372,11739451364.9,XNYS,cluster_9
PSKY,Paramount Skydance Corporation Class B Common Stock,4833,11695516466.68,XNAS,cluster_17
GEN,Gen Digital Inc. Common Stock,7372,11659027649.5,XNAS,cluster_40
HUBS,"HUBSPOT, INC.",7372,11632546705.63,XNYS,cluster_42
U,Unity Software Inc.,7372,11580198943.12,XNYS,cluster_54
SANM,Sanmina  Corp,3672,11548167983.1,XNAS,cluster_37
PINS,"Pinterest, Inc. Class A Common Stock",7370,11446932527.8,XNYS,cluster_8
GDDY,GoDaddy Inc,7373,11319044972.9,XNYS,
VICR,Vicor Corp,3679,11284300912.8,XNAS,cluster_39
CACI,CACI INTERNATIONAL CLA,7373,11238288679.6,XNYS,cluster_31
RBRK,"Rubrik, Inc.",7372,11233100848.88,XNYS,curated_cybersecurity
JKHY,Henry (Jack) & Associates,7373,11027173830.400002,XNAS,cluster_58
AAOI,"Applied Optoelectronics, Inc.",3674,10987342223.38,XNAS,cluster_37
NTNX,"Nutanix, Inc. Class A Common Stock",7372,10953259606.099998,XNAS,cluster_45
TTD,"The Trade Desk, Inc.",7370,10920371173.87,XNAS,cluster_4
DT,"Dynatrace, Inc.",7372,10734057592.86,XNYS,cluster_9
FORM,FormFactor Inc.,3674,10459926759.2,XNAS,cluster_9
GSAT,"Globalstar, Inc. Common Stock",4899,10436297136.0,XNAS,cluster_60
SNAP,Snap Inc.,7370,10049264340.5,XNYS,cluster_8
VIAV,Viavi Solutions Inc. Common Stock,3674,9989078023.65,XNAS,cluster_9
DOCN,"DigitalOcean Holdings, Inc.",7370,9848877855.96,XNYS,cluster_45
BSY,"Bentley Systems, Incorporated Class B Common Stock",7372,9800933150.08,XNAS,cluster_54
AUR,"Aurora Innovation, Inc. Class A Common Stock",7373,9702834075.0,XNAS,cluster_66
RVTY,"Revvity, Inc.",3826,9523407393.86,XNYS,cluster_13
APLD,Applied Digital Corporation Common Stock,7374,9176059897.29,XNAS,curated_neoclouds
SWKS,Skyworks Solutions Inc,3674,9171755623.74,XNAS,cluster_38
TEM,"Tempus AI, Inc. Class A Common Stock",7370,9167576082.0,XNAS,cluster_42
FIG,"Figma, Inc.",7372,9053393820.7,XNYS,cluster_47
LUMN,"Lumen Technologies, Inc.",4813,8982982573.44,XNYS,cluster_56
CGNX,Cognex Corp,3823,8975324621.44,XNAS,cluster_33
DOCU,"DocuSign, Inc. Common Stock",7372,8894659651.08,XNAS,cluster_16
SIRI,"Sirius XM Holdings,  Inc",4832,8837811429.460001,XNAS,cluster_50
SMTC,Semtech Corp,3674,8790008894.4,XNAS,cluster_34
MTCH,"Match Group, Inc",7370,8611335316.155,XNAS,cluster_43
CAMT,Camtek Ltd,3827,8402954535.64,XNAS,cluster_37
PCOR,"Procore Technologies, Inc.",7372,8374337976.150001,XNYS,cluster_16
FDS,Factset Research Systems,7370,8363129514.12,XNYS,cluster_12
